target_path,source_tool,package,capability,category,src_category,orig_rel
plugins\ai_agent\pe-vc-investment,qoder-work,pe-vc-investment,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\qoder-work\plugins\ai_agent\pe-vc-investment
plugins\ai_agent\sheetagent,workbuddy,sheetagent,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\sheetagent
plugins\ai_agent\tdd-workflows,workbuddy,tdd-workflows,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\workbuddy\plugins\ai_agent\tdd-workflows
plugins\ai_agent\wealth-management,qoder-work,wealth-management,plugins,ai_agent,ai_agent,Result\AI能力整合包_发布版\qoder-work\plugins\ai_agent\wealth-management
plugins\browser\blockchain-web3,workbuddy,blockchain-web3,plugins,browser,browser,Result\AI能力整合包_发布版\workbuddy\plugins\browser\blockchain-web3
plugins\browser\browser-bridge,trae-cn,browser-bridge,plugins,browser,other,Result\AI能力整合包_发布版\trae-cn\plugins\other\browser-bridge
plugins\browser\modern-webapp,workbuddy,modern-webapp,plugins,browser,browser,Result\AI能力整合包_发布版\workbuddy\plugins\browser\modern-webapp
plugins\browser\web-scripting,workbuddy,web-scripting,plugins,browser,browser,Result\AI能力整合包_发布版\workbuddy\plugins\browser\web-scripting
plugins\commands\commands-context-loading-priming,workbuddy,commands-context-loading-priming,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-context-loading-priming
plugins\commands\commands-database-operations,workbuddy,commands-database-operations,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-database-operations
plugins\commands\commands-framework-svelte,workbuddy,commands-framework-svelte,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-framework-svelte
plugins\commands\commands-game-development,workbuddy,commands-game-development,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-game-development
plugins\commands\commands-integration-sync,workbuddy,commands-integration-sync,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-integration-sync
plugins\commands\commands-miscellaneous,workbuddy,commands-miscellaneous,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-miscellaneous
plugins\commands\commands-performance-optimization,workbuddy,commands-performance-optimization,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-performance-optimization
plugins\commands\commands-project-setup,workbuddy,commands-project-setup,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-project-setup
plugins\commands\commands-project-task-management,workbuddy,commands-project-task-management,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-project-task-management
plugins\commands\commands-security-audit,workbuddy,commands-security-audit,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-security-audit
plugins\commands\commands-simulation-modeling,workbuddy,commands-simulation-modeling,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-simulation-modeling
plugins\commands\commands-team-collaboration,workbuddy,commands-team-collaboration,plugins,commands,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\commands-team-collaboration
plugins\data\accessibility-compliance,workbuddy,accessibility-compliance,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\accessibility-compliance
plugins\data\api-testing-observability,workbuddy,api-testing-observability,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\api-testing-observability
plugins\data\business-analytics,workbuddy,business-analytics,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\business-analytics
plugins\data\commands-monitoring-observability,workbuddy,commands-monitoring-observability,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\commands-monitoring-observability
plugins\data\data,workbuddy,data,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\data
plugins\data\database-migrations,workbuddy,database-migrations,plugins,data,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\database-migrations
plugins\data\domain-name-brainstormer,workbuddy,domain-name-brainstormer,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\domain-name-brainstormer
plugins\data\frontend-mobile-development,workbuddy,frontend-mobile-development,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\frontend-mobile-development
plugins\data\frontend-mobile-security,workbuddy,frontend-mobile-security,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\frontend-mobile-security
plugins\data\observability-monitoring,workbuddy,observability-monitoring,plugins,data,data,Result\AI能力整合包_发布版\workbuddy\plugins\data\observability-monitoring
plugins\data\product-management,qoder-work,product-management,plugins,data,other,Result\AI能力整合包_发布版\qoder-work\plugins\other\product-management
plugins\design\agents-design-experience,workbuddy,agents-design-experience,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\agents-design-experience
plugins\design\ardot-design-generator,workbuddy,ardot-design-generator,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\ardot-design-generator
plugins\design\brand-guidelines,workbuddy,brand-guidelines,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\brand-guidelines
plugins\design\data-validation-suite,workbuddy,data-validation-suite,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\data-validation-suite
plugins\design\database-design,workbuddy,database-design,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\database-design
plugins\design\design-to-code,workbuddy,design-to-code,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\design-to-code
plugins\design\equity-research,qoder-work,equity-research,plugins,design,design,Result\AI能力整合包_发布版\qoder-work\plugins\design\equity-research
plugins\design\equity-research_wb,qoder-work,equity-research_wb,plugins,design,design,Result\AI能力整合包_发布版\qoder-work\plugins\design\equity-research
plugins\design\frontend-design-pro,workbuddy,frontend-design-pro,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\frontend-design-pro
plugins\design\mcp-builder,workbuddy,mcp-builder,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\mcp-builder
plugins\design\payload,workbuddy,payload,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\payload
plugins\design\private-equity,workbuddy,private-equity,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\private-equity
plugins\design\qoder-for-cn-litigation,qoder-work,qoder-for-cn-litigation,plugins,design,design,Result\AI能力整合包_发布版\qoder-work\plugins\design\qoder-for-cn-litigation
plugins\design\quality-guardian,qoder-work,quality-guardian,plugins,design,design,Result\AI能力整合包_发布版\qoder-work\plugins\design\quality-guardian
plugins\design\startup-business-analyst,workbuddy,startup-business-analyst,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\startup-business-analyst
plugins\design\superpowers,workbuddy,superpowers,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\superpowers
plugins\design\ui-ux-pro-max-skill,workbuddy,ui-ux-pro-max-skill,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\ui-ux-pro-max-skill
plugins\design\webapp-testing,workbuddy,webapp-testing,plugins,design,design,Result\AI能力整合包_发布版\workbuddy\plugins\design\webapp-testing
plugins\dev\agent-sdk-dev,workbuddy,agent-sdk-dev,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\agent-sdk-dev
plugins\dev\alibabacloud-core,qoder-work,alibabacloud-core,plugins,dev,dev,Result\AI能力整合包_发布版\qoder-work\plugins\dev\alibabacloud-core
plugins\dev\alibabacloud-spec-ops,qoder-work,alibabacloud-spec-ops,plugins,dev,dev,Result\AI能力整合包_发布版\qoder-work\plugins\dev\alibabacloud-spec-ops
plugins\dev\all-commands,workbuddy,all-commands,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\all-commands
plugins\dev\all-hooks,workbuddy,all-hooks,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\all-hooks
plugins\dev\all-skills,workbuddy,all-skills,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\all-skills
plugins\dev\api-scaffolding,workbuddy,api-scaffolding,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\api-scaffolding
plugins\dev\arm-cortex-microcontrollers,workbuddy,arm-cortex-microcontrollers,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\arm-cortex-microcontrollers
plugins\dev\backend-api-security,workbuddy,backend-api-security,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\backend-api-security
plugins\dev\c4-architecture,workbuddy,c4-architecture,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\c4-architecture
plugins\dev\changelog-generator,workbuddy,changelog-generator,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\changelog-generator
plugins\dev\claude-hud,workbuddy,claude-hud,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\claude-hud
plugins\dev\code-refactoring,workbuddy,code-refactoring,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\code-refactoring
plugins\dev\code-review-ai,workbuddy,code-review-ai,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\code-review-ai
plugins\dev\codebase-cleanup,workbuddy,codebase-cleanup,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\codebase-cleanup
plugins\dev\codebuddy-chat-web,workbuddy,codebuddy-chat-web,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\codebuddy-chat-web
plugins\dev\commands-api-development,workbuddy,commands-api-development,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\commands-api-development
plugins\dev\commands-code-analysis-testing,workbuddy,commands-code-analysis-testing,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\commands-code-analysis-testing
plugins\dev\commands-typescript-migration,workbuddy,commands-typescript-migration,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\commands-typescript-migration
plugins\dev\commands-utilities-debugging,workbuddy,commands-utilities-debugging,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\commands-utilities-debugging
plugins\dev\commands-version-control-git,workbuddy,commands-version-control-git,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\commands-version-control-git
plugins\dev\comprehensive-review,workbuddy,comprehensive-review,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\comprehensive-review
plugins\dev\conductor,workbuddy,conductor,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\conductor
plugins\dev\data-engineering,workbuddy,data-engineering,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\data-engineering
plugins\dev\debugging-toolkit,workbuddy,debugging-toolkit,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\debugging-toolkit
plugins\dev\dependency-management,workbuddy,dependency-management,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\dependency-management
plugins\dev\developer-essentials,workbuddy,developer-essentials,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\developer-essentials
plugins\dev\developer-growth-analysis,workbuddy,developer-growth-analysis,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\developer-growth-analysis
plugins\dev\distributed-debugging,workbuddy,distributed-debugging,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\distributed-debugging
plugins\dev\error-debugging,workbuddy,error-debugging,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\error-debugging
plugins\dev\framework-migration,workbuddy,framework-migration,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\framework-migration
plugins\dev\functional-programming,workbuddy,functional-programming,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\functional-programming
plugins\dev\game-development,workbuddy,game-development,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\game-development
plugins\dev\general-skills,workbuddy,general-skills,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\general-skills
plugins\dev\git-pr-workflows,workbuddy,git-pr-workflows,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\git-pr-workflows
plugins\dev\hooks-git,workbuddy,hooks-git,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\hooks-git
plugins\dev\javascript-typescript,workbuddy,javascript-typescript,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\javascript-typescript
plugins\dev\julia-development,workbuddy,julia-development,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\julia-development
plugins\dev\jvm-languages,workbuddy,jvm-languages,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\jvm-languages
plugins\dev\multi-platform-apps,workbuddy,multi-platform-apps,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\multi-platform-apps
plugins\dev\nextjs-expert,workbuddy,nextjs-expert,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\nextjs-expert
plugins\dev\performance-testing-review,workbuddy,performance-testing-review,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\performance-testing-review
plugins\dev\product-management,qoder-work,product-management,plugins,dev,other,Result\AI能力整合包_发布版\qoder-work\plugins\other\product-management
plugins\dev\python-development,workbuddy,python-development,plugins,dev,dev,Result\AI能力整合包_发布版\workbuddy\plugins\dev\python-development
plugins\dev\qoder-create-plugin,qoder-cn,qoder-create-plugin,plugins,dev,,GetItem\qoder-cn\plugins\qoder-create-plugin
plugins\dev\repomix-commands,workbuddy,repomix-commands,plugins,dev,other,Result\AI能力整合包_发布版\workbuddy\plugins\other\repomix-commands
